==================================================
Loading files
==================================================
Computing tree accuracies
Computing MP3
Computing Recurrents
[{'11', '25', '34'}, {'11', '6', '43'}, {'14', '46'}, {'24', '3', '10'}, {'24', '5', '33'}, {'20', '11', '43'}, {'37', '31', '32'}, {'19', '21', '18'}, {'18', '16'}, {'1', '42', '33'}, {'47', '1', '27'}, {'20', '21', '16'}, {'3', '2', '38'}, {'29', '10'}, {'2', '10', '38'}, {'13', '35', '32'}, {'48', '22', '26'}, {'21', '1', '37'}, {'6', '26'}, {'24', '38', '32'}, {'5', '15', '25'}, {'33', '22', '27'}, {'21', '44', '31'}, {'8', '1', '2'}, {'24', '37', '41'}, {'8', '46', '36'}, {'18', '9', '50'}, {'41', '35'}, {'43', '1', '22'}, {'5', '28', '42'}, {'8', '17', '50'}, {'24', '29', '9'}, {'44', '47', '42'}, {'23', '10', '31'}, {'14', '29', '18'}, {'14', '20', '28'}, {'2', '7', '25'}, {'5', '21', '37'}, {'19', '39'}, {'34', '10', '27'}, {'3', '25'}, {'40', '13', '22'}, {'3', '45', '38'}, {'17', '34'}, {'13', '7', '48'}, {'41', '6', '33'}, {'17', '9'}, {'24', '31', '27'}, {'21', '15', '45'}, {'41', '38'}]
data/exp2/sim_1_scs.sasc_rec.mlt.gv {'34'}
data/exp2/sim_2_scs.sasc_rec.mlt.gv {'11'}
data/exp2/sim_3_scs.sasc_rec.mlt.gv {'14'}
data/exp2/sim_4_scs.sasc_rec.mlt.gv {'24', '3'}
data/exp2/sim_5_scs.sasc_rec.mlt.gv {'33'}
data/exp2/sim_6_scs.sasc_rec.mlt.gv set()
data/exp2/sim_7_scs.sasc_rec.mlt.gv {'37'}
data/exp2/sim_8_scs.sasc_rec.mlt.gv {'18'}
data/exp2/sim_9_scs.sasc_rec.mlt.gv {'16'}
data/exp2/sim_10_scs.sasc_rec.mlt.gv {'1'}
data/exp2/sim_11_scs.sasc_rec.mlt.gv {'27'}
data/exp2/sim_12_scs.sasc_rec.mlt.gv {'16'}
data/exp2/sim_13_scs.sasc_rec.mlt.gv set()
data/exp2/sim_14_scs.sasc_rec.mlt.gv set()
data/exp2/sim_15_scs.sasc_rec.mlt.gv {'2'}
data/exp2/sim_16_scs.sasc_rec.mlt.gv {'32'}
data/exp2/sim_17_scs.sasc_rec.mlt.gv {'26'}
data/exp2/sim_18_scs.sasc_rec.mlt.gv set()
data/exp2/sim_19_scs.sasc_rec.mlt.gv set()
data/exp2/sim_20_scs.sasc_rec.mlt.gv {'38'}
data/exp2/sim_21_scs.sasc_rec.mlt.gv set()
data/exp2/sim_22_scs.sasc_rec.mlt.gv {'22', '27'}
data/exp2/sim_23_scs.sasc_rec.mlt.gv {'31'}
data/exp2/sim_24_scs.sasc_rec.mlt.gv {'8', '2'}
data/exp2/sim_25_scs.sasc_rec.mlt.gv set()
data/exp2/sim_26_scs.sasc_rec.mlt.gv {'8'}
data/exp2/sim_27_scs.sasc_rec.mlt.gv {'9'}
data/exp2/sim_28_scs.sasc_rec.mlt.gv {'41'}
data/exp2/sim_29_scs.sasc_rec.mlt.gv set()
data/exp2/sim_30_scs.sasc_rec.mlt.gv set()
data/exp2/sim_31_scs.sasc_rec.mlt.gv {'50'}
data/exp2/sim_32_scs.sasc_rec.mlt.gv {'24'}
data/exp2/sim_33_scs.sasc_rec.mlt.gv {'42'}
data/exp2/sim_34_scs.sasc_rec.mlt.gv {'10', '31'}
data/exp2/sim_35_scs.sasc_rec.mlt.gv {'14'}
data/exp2/sim_36_scs.sasc_rec.mlt.gv set()
data/exp2/sim_37_scs.sasc_rec.mlt.gv {'7'}
data/exp2/sim_38_scs.sasc_rec.mlt.gv set()
data/exp2/sim_39_scs.sasc_rec.mlt.gv {'39'}
data/exp2/sim_40_scs.sasc_rec.mlt.gv set()
data/exp2/sim_41_scs.sasc_rec.mlt.gv {'3'}
data/exp2/sim_42_scs.sasc_rec.mlt.gv {'22'}
data/exp2/sim_43_scs.sasc_rec.mlt.gv {'3'}
data/exp2/sim_44_scs.sasc_rec.mlt.gv set()
data/exp2/sim_45_scs.sasc_rec.mlt.gv {'13'}
data/exp2/sim_46_scs.sasc_rec.mlt.gv {'33'}
data/exp2/sim_47_scs.sasc_rec.mlt.gv set()
data/exp2/sim_48_scs.sasc_rec.mlt.gv set()
data/exp2/sim_49_scs.sasc_rec.mlt.gv {'21'}
data/exp2/sim_50_scs.sasc_rec.mlt.gv {'41', '38'}
data/exp2/sim_1_scs.sasc.mlt.gv set()
data/exp2/sim_2_scs.sasc.mlt.gv set()
data/exp2/sim_3_scs.sasc.mlt.gv set()
data/exp2/sim_4_scs.sasc.mlt.gv set()
data/exp2/sim_5_scs.sasc.mlt.gv set()
data/exp2/sim_6_scs.sasc.mlt.gv set()
data/exp2/sim_7_scs.sasc.mlt.gv set()
data/exp2/sim_8_scs.sasc.mlt.gv set()
data/exp2/sim_9_scs.sasc.mlt.gv set()
data/exp2/sim_10_scs.sasc.mlt.gv set()
