[----]	╒══════════════════════════════════════════════════════════════════════════════════════════════════╕
[----]	|                              Starting Pipeline at 2022-02-18 10:38                               |
[----]	╘══════════════════════════════════════════════════════════════════════════════════════════════════╛
[10.1]	
[10.1]	========================================= Stage sasc (10) ==========================================
[10.2]	
[10.2]	======================================= Stage sasc_rec (10) ========================================
[10.2.7]	bash: line 1: 17403 Segmentation fault      (core dumped) tools/sasc_rec/sasc -i data/exp1/sim_10_scs.txt -m 50 -n 250 -r 1 -b 1.0E-5 -a 0.15 -k 0 -j 3 -r 1 -p 2 -x -P data/exp1/sim_10_scs.sasc_rec
Cleaned up file data/exp1/sim_10_scs.sasc_rec.mlt.gv to .bpipe/trash/sim_10_scs.sasc_rec.mlt.gv
Cleaned up file data/exp1/sim_10_scs.sasc_rec.out.txt to .bpipe/trash/sim_10_scs.sasc_rec.out.txt
ERROR: stage sasc_rec failed: Command in stage sasc_rec failed with exit status = 139 : 

tools/sasc_rec/sasc -i data/exp1/sim_10_scs.txt -m 50 -n 250 -r 1 -b 1.0E-5 -a 0.15 -k 0 -j 3 -r 1 -p 2 -x -P data/exp1/sim_10_scs.sasc_rec 

[10.1.6]	Starting SASC.
[10.1.6]	Iteration: 1
[10.1.6]	Step			Log-likelihood			Temperature
[10.1.6]	1			-37887.862050			9900.000000
[10.1.6]	1000			-24227.229881			1054.648417
[10.1.6]	2000			-20674.558475			387.789398
[10.1.6]	3000			-9840.042681			142.588387
[10.1.6]	4000			-6444.485513			52.429098
[10.1.6]	5000			-4576.703019			19.277939
[10.1.6]	6000			-3732.462662			7.088410
[10.1.6]	7000			-3206.001434			2.606376
[10.1.6]	8000			-2890.054907			0.958353
[10.1.6]	9000			-2700.698696			0.352382
[10.1.6]	10000			-2687.418926			0.129569
[10.1.6]	11000			-2653.270946			0.047642
[10.1.6]	12000			-2594.460537			0.017518
[10.1.6]	13000			-2594.460537			0.006441
[10.1.6]	14000			-2594.460537			0.002368
[10.1.6]	
[10.1.6]	Maximum likelihood Tree found: -2289.025829
[10.1.6]	digraph g {
[10.1.6]		"49" -> "50";
[10.1.6]		"50" [label="49"];
[10.1.6]		"48" -> "49";
[10.1.6]		"49" [label="4"];
[10.1.6]		"47" -> "48";
[10.1.6]		"48" [label="2"];
[10.1.6]		"46" -> "47";
[10.1.6]		"47" [label="15"];
[10.1.6]		"45" -> "46";
[10.1.6]		"46" [label="47"];
[10.1.6]		"44" -> "45";
[10.1.6]		"45" [label="28"];
[10.1.6]		"43" -> "44";
[10.1.6]		"44" [label="12"];
[10.1.6]		"42" -> "43";
[10.1.6]		"43" [label="3"];
[10.1.6]		"41" -> "42";
[10.1.6]		"42" [label="24"];
[10.1.6]		"40" -> "41";
[10.1.6]		"41" [label="44"];
[10.1.6]		"39" -> "40";
[10.1.6]		"40" [label="48"];
[10.1.6]		"38" -> "39";
[10.1.6]		"39" [label="46"];
[10.1.6]		"37" -> "38";
[10.1.6]		"38" [label="43"];
[10.1.6]		"36" -> "37";
[10.1.6]		"37" [label="26"];
[10.1.6]		"35" -> "36";
[10.1.6]		"36" [label="17"];
[10.1.6]		"34" -> "35";
[10.1.6]		"35" [label="18"];
[10.1.6]		"33" -> "34";
[10.1.6]		"34" [label="23"];
[10.1.6]		"32" -> "33";
[10.1.6]		"33" [label="19"];
[10.1.6]		"31" -> "32";
[10.1.6]		"32" [label="31"];
[10.1.6]		"30" -> "31";
[10.1.6]		"31" [label="25"];
[10.1.6]		"29" -> "30";
[10.1.6]		"30" [label="10"];
[10.1.6]		"28" -> "29";
[10.1.6]		"29" [label="20"];
[10.1.6]		"27" -> "28";
[10.1.6]		"28" [label="6"];
[10.1.6]		"26" -> "27";
[10.1.6]		"27" [label="9"];
[10.1.6]		"25" -> "26";
[10.1.6]		"26" [label="27"];
[10.1.6]		"24" -> "25";
[10.1.6]		"25" [label="16"];
[10.1.6]		"23" -> "24";
[10.1.6]		"24" [label="11"];
[10.1.6]		"22" -> "23";
[10.1.6]		"23" [label="37"];
[10.1.6]		"21" -> "22";
[10.1.6]		"22" [label="34"];
[10.1.6]		"20" -> "21";
[10.1.6]		"21" [label="8"];
[10.1.6]		"19" -> "20";
[10.1.6]		"20" [label="5"];
[10.1.6]		"18" -> "19";
[10.1.6]		"19" [label="7"];
[10.1.6]		"17" -> "18";
[10.1.6]		"18" [label="21"];
[10.1.6]		"16" -> "17";
[10.1.6]		"17" [label="35"];
[10.1.6]		"15" -> "16";
[10.1.6]		"16" [label="41"];
[10.1.6]		"13" -> "14";
[10.1.6]		"14" [label="45"];
[10.1.6]		"12" -> "13";
[10.1.6]		"13" [label="50"];
[10.1.6]		"11" -> "12";
[10.1.6]		"12" [label="38"];
[10.1.6]		"10" -> "11";
[10.1.6]		"11" [label="39"];
[10.1.6]		"9" -> "10";
[10.1.6]		"10" [label="42"];
[10.1.6]		"8" -> "9";
[10.1.6]		"9" [label="33"];
[10.1.6]		"7" -> "8";
[10.1.6]		"8" [label="36"];
[10.1.6]		"6" -> "7";
[10.1.6]		"7" [label="32"];
[10.1.6]		"5" -> "6";
[10.1.6]		"6" [label="13"];
[10.1.6]		"4" -> "5";
[10.1.6]		"5" [label="1"];
[10.1.6]		"4" -> "15";
[10.1.6]		"15" [label="40"];
[10.1.6]		"3" -> "4";
[10.1.6]		"4" [label="29"];
[10.1.6]		"2" -> "3";
[10.1.6]		"3" [label="14"];
[10.1.6]		"1" -> "2";
[10.1.6]		"2" [label="30"];
[10.1.6]		"0" -> "1";
[10.1.6]		"1" [label="22"];
[10.1.6]		"0" [label="germline"];
[10.1.6]		labelloc="t";
[10.1.6]		label="Confidence score: -2289.025829";
[10.1.6]	}
[10.1.6]	Best cell assigment:
[10.1.6]	27 14 49 21 49 49 42 21 11 29 37 34 35 3 35 50 49 29 40 11 37 9 33 50 37 3 21 50 11 29 11 35 29 11 3 50 29 50 28 43 11 34 11 19 37 37 14 32 29 14 2 35 14 14 1 11 11 35 29 29 41 21 33 28 3 36 35 37 12 34 29 13 29 20 42 11 35 35 24 33 21 21 3 42 35 42 37 27 14 3 29 37 1 35 41 11 37 14 21 29 36 11 50 19 50 35 21 20 26 9 10 37 50 14 14 50 21 11 3 11 18 50 29 35 50 42 35 42 29 35 3 12 35 34 42 20 50 35 11 2 35 50 37 3 40 2 36 14 14 35 11 20 28 3 37 11 21 50 11 41 50 35 21 11 35 21 3 42 37 29 36 33 49 14 50 11 42 37 37 50 36 41 8 20 49 42 49 48 29 27 36 42 37 29 29 27 21 14 50 34 29 50 11 21 3 14 28 35 37 37 13 35 37 37 14 29 37 21 14 36 29 35 50 37 13 13 29 34 35 29 20 50 21 50 47 37 29 42 20 36 3 29 50 11 37 21 28 50 37 14 
[10.1.6]	alpha: 0.150000
[10.1.6]	beta: 0.000010
[10.1.6]	alpha: 1.000000

========================================= Pipeline Failed ==========================================

In stage Unknown: One or more parallel stages aborted. The following messages were reported:

--------------------------------------- sasc_rec  ( 10.2 )  ----------------------------------------

Command in stage sasc_rec failed with exit status = 139 : 

tools/sasc_rec/sasc -i data/exp1/sim_10_scs.txt -m 50 -n 250 -r 1 -b 1.0E-5 -a 0.15 -k 0 -j 3 -r 1 -p 2 -x -P data/exp1/sim_10_scs.sasc_rec

----------------------------------------------------------------------------------------------------

Use 'bpipe errors' to see output from failed commands.

